Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_230426/pcaps/capture_192.168.59.105_20260324_230426.pcap

Packets: 1 
Packets: 2 
Packets: 4 
Packets: 5 
Packets: 6 
Packets: 8 
Packets: 10 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 19 
Packets: 21 
Packets: 22 
Packets: 23 
Packets: 24 
Packets: 25 
Packets: 27 
Packets: 155 
Packets: 287 
Packets: 386 
Packets: 539 
Packets: 672 
Packets: 785 
Packets: 806 
Packets: 807 
Packets: 808 
Packets: 810 
Packets: 812 
Packets: 814 
Packets: 815 
Packets: 817 
Packets: 819 
Packets: 821 
Packets: 823 
Packets: 824 
Packets: 828 
Packets: 830 
Packets: 831 
Packets: 832 
Packets: 833 
Packets: 835 
Packets: 850 
Packets: 862 
Packets: 869 
Packets: 871 
Packets: 872 
Packets: 875 
Packets: 877 
Packets: 880 
Packets: 881 
Packets: 882 
Packets: 883 
Packets: 884 
Packets: 886 
Packets: 887 
Packets: 895 
Packets: 899 
Packets: 900 
Packets: 901 
Packets: 902 
Packets: 903 
Packets captured: 903
Packets received/dropped on interface 'enp0s3': 903/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
